unix_ts,Open,High,Low,Close,Volume,Close time,Quote assetvolume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
1656140400000,41.56000000,42.37000000,41.53000000,42.17000000,222987.35000000,1656143999999,9382444.00320000,16728,110532.70000000,4650870.75170000,0
1656144000000,42.17000000,42.45000000,41.75000000,41.82000000,136275.81000000,1656147599999,5734601.76260000,10289,67189.99000000,2828828.34180000,0
1656147600000,41.82000000,42.58000000,41.76000000,42.24000000,153333.73000000,1656151199999,6476482.00270000,11494,74336.44000000,3139457.51080000,0
1656151200000,42.24000000,42.64000000,42.13000000,42.28000000,180947.83000000,1656154799999,7667656.41400000,11066,78678.92000000,3334384.19560000,0
1656154800000,42.28000000,42.47000000,41.80000000,41.86000000,168795.63000000,1656158399999,7101079.89570000,14497,63954.10000000,2692003.66120000,0
1656158400000,41.86000000,42.08000000,40.32000000,40.68000000,380019.40000000,1656161999999,15560666.17000000,28979,163214.00000000,6687607.57270000,0
1656162000000,40.68000000,40.99000000,40.36000000,40.58000000,183814.42000000,1656165599999,7484204.75550000,14685,92611.25000000,3770987.97450000,0
1656165600000,40.58000000,40.77000000,40.07000000,40.22000000,234503.15000000,1656169199999,9462578.55640000,16157,111832.73000000,4513955.05710000,0
1656169200000,40.20000000,40.66000000,39.73000000,39.86000000,220790.73000000,1656172799999,8866861.78190000,16697,103473.84000000,4157971.64470000,0
1656172800000,39.86000000,40.15000000,39.77000000,40.03000000,137007.74000000,1656176399999,5480574.10780000,10423,65302.81000000,2612091.74740000,0
1656176400000,40.03000000,40.52000000,39.75000000,40.28000000,147063.11000000,1656179999999,5914454.94230000,11527,83579.54000000,3363904.51540000,0
1656180000000,40.28000000,40.72000000,40.06000000,40.68000000,111201.74000000,1656183599999,4487241.22220000,8888,57891.72000000,2337083.31710000,0
1656183600000,40.68000000,40.95000000,40.17000000,40.36000000,118604.23000000,1656187199999,4805261.45450000,11338,59759.14000000,2421057.09790000,0
1656187200000,40.36000000,40.56000000,40.09000000,40.51000000,98354.07000000,1656190799999,3966106.46250000,8150,49166.76000000,1983200.34550000,0
1656190800000,40.52000000,42.21000000,40.48000000,42.19000000,304393.12000000,1656194399999,12655535.87270000,24938,166107.26000000,6904262.74710000,0
1656194400000,42.20000000,42.50000000,41.90000000,42.02000000,197895.37000000,1656197999999,8348238.65640000,15592,95039.57000000,4011114.91810000,0
1656198000000,42.01000000,42.60000000,42.00000000,42.22000000,168970.62000000,1656201599999,7153184.00580000,12947,88227.23000000,3735779.73990000,0
1656201600000,42.22000000,42.49000000,41.64000000,41.96000000,154843.62000000,1656205199999,6502052.95790000,12535,70729.71000000,2971772.37170000,0
1656205200000,41.96000000,42.11000000,40.70000000,41.07000000,200771.63000000,1656208799999,8303204.48930000,15143,86956.89000000,3597363.07420000,0
1656208800000,41.08000000,41.42000000,40.90000000,41.33000000,110097.78000000,1656212399999,4531748.07590000,9009,56586.67000000,2330597.47420000,0
1656212400000,41.33000000,41.55000000,41.18000000,41.41000000,57518.42000000,1656215999999,2381333.58600000,5153,31103.54000000,1287774.96600000,0
1656216000000,41.41000000,41.55000000,41.01000000,41.33000000,81120.33000000,1656219599999,3347295.50220000,6748,35464.22000000,1463588.71050000,0
1656219600000,41.33000000,41.49000000,40.79000000,41.15000000,104769.39000000,1656223199999,4309873.85820000,7577,46083.60000000,1896387.35900000,0
1656223200000,41.15000000,41.76000000,40.81000000,41.75000000,151331.55000000,1656226799999,6258537.92810000,11460,76639.25000000,3167989.40020000,0
1656226800000,41.75000000,41.82000000,41.24000000,41.32000000,125633.73000000,1656230399999,5213629.12990000,9686,56151.56000000,2328830.28220000,0
1656230400000,41.32000000,41.60000000,41.13000000,41.42000000,135156.98000000,1656233999999,5588014.54440000,8975,47062.14000000,1947259.37740000,0
1656234000000,41.41000000,41.54000000,40.59000000,40.82000000,192534.97000000,1656237599999,7899393.46890000,13925,88227.82000000,3619963.78400000,0
1656237600000,40.82000000,41.04000000,40.58000000,40.99000000,95080.94000000,1656241199999,3883626.91130000,8333,48681.53000000,1989206.20140000,0
1656241200000,40.99000000,42.21000000,40.79000000,42.08000000,290418.85000000,1656244799999,12073717.06230000,19956,156989.33000000,6527138.38300000,0
1656244800000,42.08000000,42.49000000,41.00000000,41.14000000,318418.47000000,1656248399999,13331851.37390000,26305,154678.80000000,6477752.96730000,0
1656248400000,41.14000000,41.29000000,40.71000000,41.17000000,205846.56000000,1656251999999,8444437.42610000,19915,93808.86000000,3848287.64770000,0
1656252000000,41.17000000,41.28000000,40.74000000,40.83000000,127648.27000000,1656255599999,5229601.70300000,8774,65139.16000000,2668281.33440000,0
1656255600000,40.84000000,40.87000000,39.99000000,40.62000000,289600.52000000,1656259199999,11683826.25750000,20873,137396.03000000,5545471.79210000,0
1656259200000,40.61000000,40.94000000,40.34000000,40.55000000,131005.92000000,1656262799999,5324088.65990000,9256,62272.56000000,2531872.93540000,0
1656262800000,40.55000000,40.70000000,39.91000000,40.26000000,210854.58000000,1656266399999,8481625.26650000,13836,80688.13000000,3245127.24030000,0
1656266400000,40.27000000,40.30000000,39.59000000,40.10000000,167675.88000000,1656269999999,6699100.48130000,13319,74316.77000000,2969642.78170000,0
1656270000000,40.10000000,40.77000000,40.04000000,40.69000000,93679.90000000,1656273599999,3793142.56230000,7751,47468.55000000,1922618.26990000,0
1656273600000,40.68000000,41.40000000,40.66000000,41.23000000,189306.55000000,1656277199999,7770322.43290000,13363,103946.15000000,4266787.44580000,0
1656277200000,41.23000000,41.35000000,40.54000000,40.83000000,104575.88000000,1656280799999,4275779.33430000,9004,43338.54000000,1771174.92320000,0
1656280800000,40.84000000,40.94000000,39.15000000,39.76000000,295161.68000000,1656284399999,11764712.65870000,23072,125870.78000000,5017990.13980000,0
1656284400000,39.75000000,40.00000000,39.14000000,39.39000000,191091.44000000,1656287999999,7572528.24090000,14062,95780.70000000,3795589.73830000,0
1656288000000,39.39000000,39.79000000,38.91000000,39.50000000,227429.35000000,1656291599999,8959232.14320000,18162,107144.05000000,4222269.91000000,0
1656291600000,39.49000000,39.76000000,38.94000000,39.69000000,210552.11000000,1656295199999,8296188.94830000,14539,107753.14000000,4249480.36780000,0
1656295200000,39.70000000,40.17000000,39.53000000,40.14000000,151227.63000000,1656298799999,6030168.15030000,10598,82334.60000000,3284653.10280000,0
1656298800000,40.14000000,40.30000000,39.88000000,40.15000000,105609.69000000,1656302399999,4230559.45350000,8071,46785.80000000,1875041.35850000,0
1656302400000,40.15000000,40.69000000,39.86000000,40.60000000,187242.06000000,1656305999999,7538448.41260000,12528,106466.79000000,4290207.18450000,0
1656306000000,40.60000000,40.60000000,39.94000000,39.99000000,95022.97000000,1656309599999,3822186.75910000,7874,36122.55000000,1453204.77020000,0
1656309600000,39.98000000,40.14000000,39.64000000,40.12000000,96485.41000000,1656313199999,3850446.18860000,7963,49251.18000000,1965684.31790000,0
1656313200000,40.12000000,40.86000000,40.04000000,40.61000000,140466.92000000,1656316799999,5685330.21480000,11517,75391.18000000,3051173.82130000,0
1656316800000,40.61000000,41.25000000,40.61000000,41.13000000,195382.42000000,1656320399999,7997886.18810000,12306,108604.70000000,4448674.84380000,0
1656320400000,41.13000000,41.19000000,40.87000000,40.97000000,95606.00000000,1656323999999,3920904.07090000,6724,50599.64000000,2075793.29580000,0
1656324000000,40.98000000,41.07000000,40.74000000,40.90000000,107582.49000000,1656327599999,4400124.17550000,6815,48088.91000000,1967135.42210000,0
1656327600000,40.90000000,40.92000000,40.27000000,40.33000000,136500.72000000,1656331199999,5540007.00250000,8730,50557.18000000,2051062.36430000,0
1656331200000,40.32000000,40.46000000,39.85000000,40.11000000,200962.94000000,1656334799999,8058891.36350000,14810,91067.61000000,3651159.54620000,0
1656334800000,40.11000000,40.30000000,38.61000000,38.64000000,438883.84000000,1656338399999,17240846.05490000,28296,186833.26000000,7345485.82030000,0
1656338400000,38.64000000,38.97000000,38.27000000,38.91000000,355952.32000000,1656341999999,13753615.81150000,23905,179696.36000000,6944829.19930000,0
1656342000000,38.91000000,39.01000000,38.28000000,38.75000000,218441.19000000,1656345599999,8449010.66210000,13403,106200.90000000,4109589.24960000,0
1656345600000,38.76000000,38.76000000,38.17000000,38.66000000,131770.94000000,1656349199999,5071767.81360000,10159,62956.94000000,2423464.43610000,0
1656349200000,38.67000000,38.79000000,38.34000000,38.46000000,82121.50000000,1656352799999,3167415.26410000,6912,43290.61000000,1670250.93190000,0
1656352800000,38.46000000,39.18000000,37.90000000,38.63000000,307535.64000000,1656356399999,11874939.39110000,21737,150399.49000000,5811154.58460000,0
1656356400000,38.62000000,38.65000000,37.98000000,38.33000000,257857.95000000,1656359999999,9869917.99940000,12544,127120.03000000,4864985.11220000,0
1656360000000,38.34000000,38.95000000,38.34000000,38.70000000,118609.17000000,1656363599999,4595170.68960000,8293,65692.67000000,2544966.53040000,0
1656363600000,38.70000000,38.82000000,38.37000000,38.48000000,59157.40000000,1656367199999,2286061.51350000,4537,28178.64000000,1088663.73010000,0
1656367200000,38.48000000,39.15000000,38.40000000,38.70000000,138183.41000000,1656370799999,5375611.12800000,10777,69935.75000000,2720178.34140000,0
1656370800000,38.70000000,39.07000000,38.30000000,38.52000000,114353.33000000,1656374399999,4413252.82790000,8394,55377.10000000,2138411.41560000,0
1656374400000,38.50000000,38.97000000,38.05000000,38.31000000,150346.25000000,1656377999999,5789114.94230000,12006,78162.38000000,3011000.31310000,0
1656378000000,38.30000000,38.48000000,37.19000000,37.32000000,250498.97000000,1656381599999,9468652.11580000,15666,105899.95000000,4002873.04010000,0
1656381600000,37.32000000,37.51000000,37.00000000,37.49000000,179279.92000000,1656385199999,6673096.45250000,14697,78313.80000000,2916288.51720000,0
1656385200000,37.49000000,37.81000000,37.25000000,37.74000000,113840.95000000,1656388799999,4270838.05190000,7812,70906.17000000,2660508.51600000,0
1656388800000,37.75000000,38.04000000,37.55000000,37.89000000,90335.63000000,1656392399999,3414195.97060000,6948,50416.98000000,1905788.82300000,0
1656392400000,37.88000000,38.11000000,37.65000000,37.70000000,92518.59000000,1656395999999,3507583.56120000,6972,39255.68000000,1487706.23710000,0
1656396000000,37.71000000,38.35000000,37.71000000,38.21000000,105221.06000000,1656399599999,4016083.56840000,8012,62580.47000000,2388477.84810000,0
1656399600000,38.22000000,38.72000000,38.20000000,38.61000000,153508.93000000,1656403199999,5917600.97500000,10143,80938.49000000,3120172.12760000,0
1656403200000,38.62000000,39.27000000,38.45000000,39.20000000,294509.40000000,1656406799999,11451124.51630000,16610,162874.12000000,6335473.98620000,0
1656406800000,39.20000000,39.47000000,38.90000000,38.92000000,208065.95000000,1656410399999,8160866.65670000,13036,102652.68000000,4027971.32730000,0
1656410400000,38.92000000,39.05000000,38.53000000,38.79000000,163996.95000000,1656413999999,6360060.45790000,10444,68729.63000000,2665665.08030000,0
1656414000000,38.79000000,39.71000000,38.53000000,39.24000000,281990.50000000,1656417599999,11051777.43800000,16873,146691.54000000,5743316.77410000,0
1656417600000,39.23000000,39.83000000,39.04000000,39.05000000,191245.96000000,1656421199999,7540123.18310000,15017,105379.23000000,4155141.67150000,0
1656421200000,39.05000000,39.90000000,38.84000000,39.52000000,262416.50000000,1656424799999,10355128.20300000,19335,132134.14000000,5213130.44330000,0
1656424800000,39.52000000,39.59000000,38.11000000,38.30000000,352240.58000000,1656428399999,13646298.74430000,24004,155267.38000000,6014051.85940000,0
1656428400000,38.29000000,38.36000000,37.02000000,37.05000000,482868.86000000,1656431999999,18121670.56840000,24949,261065.09000000,9788098.11130000,0
1656432000000,37.06000000,37.22000000,36.38000000,36.85000000,501432.28000000,1656435599999,18468916.91460000,31372,250549.69000000,9229694.85610000,0
1656435600000,36.85000000,36.92000000,36.23000000,36.38000000,237607.15000000,1656439199999,8686720.24430000,17927,98781.68000000,3611185.80720000,0
1656439200000,36.37000000,36.48000000,35.62000000,36.32000000,490133.99000000,1656442799999,17668160.09940000,29167,231676.37000000,8356542.39070000,0
1656442800000,36.30000000,36.33000000,35.75000000,35.93000000,200482.94000000,1656446399999,7222240.53160000,12272,76460.67000000,2755795.86580000,0
1656446400000,35.93000000,36.57000000,35.82000000,36.36000000,193834.22000000,1656449999999,7017487.58770000,11058,111904.68000000,4053269.45000000,0
1656450000000,36.36000000,36.70000000,35.66000000,36.13000000,226071.94000000,1656453599999,8193527.41830000,13267,116902.29000000,4240402.95290000,0
1656453600000,36.12000000,36.17000000,35.26000000,35.29000000,184128.26000000,1656457199999,6576322.87240000,12168,85182.07000000,3044463.73690000,0
1656457200000,35.30000000,35.57000000,35.02000000,35.35000000,174760.07000000,1656460799999,6170874.22500000,11409,77979.02000000,2754772.45200000,0
1656460800000,35.34000000,35.77000000,35.03000000,35.65000000,185438.45000000,1656464399999,6577110.26500000,12568,100372.34000000,3559884.25330000,0
1656464400000,35.65000000,36.12000000,35.54000000,35.68000000,198146.81000000,1656467999999,7088225.48930000,9702,101483.30000000,3630916.24120000,0
1656468000000,35.68000000,35.95000000,35.29000000,35.73000000,132805.00000000,1656471599999,4731180.41880000,8498,64770.55000000,2308666.83900000,0
1656471600000,35.72000000,35.89000000,35.31000000,35.46000000,190819.31000000,1656475199999,6803676.35000000,10451,96543.21000000,3444844.74140000,0
1656475200000,35.46000000,35.72000000,35.27000000,35.55000000,157645.89000000,1656478799999,5597003.45890000,10876,63348.14000000,2249428.86690000,0
1656478800000,35.55000000,35.69000000,34.70000000,35.13000000,241300.33000000,1656482399999,8473263.75300000,15644,101978.92000000,3583163.87590000,0
1656482400000,35.14000000,35.50000000,34.45000000,34.70000000,288322.29000000,1656485999999,10073084.18360000,18138,118986.21000000,4160705.69760000,0
1656486000000,34.71000000,35.45000000,34.56000000,35.35000000,191912.58000000,1656489599999,6716472.68440000,12885,106432.66000000,3724964.33440000,0
1656489600000,35.34000000,35.65000000,34.97000000,35.07000000,140519.95000000,1656493199999,4963390.96890000,10266,68905.09000000,2434557.35220000,0
1656493200000,35.06000000,35.75000000,35.02000000,35.35000000,184560.40000000,1656496799999,6543693.57860000,11818,94069.27000000,3335269.48130000,0
1656496800000,35.36000000,35.50000000,35.07000000,35.16000000,144630.49000000,1656500399999,5102175.26800000,8703,62603.02000000,2208440.73520000,0
1656500400000,35.17000000,35.21000000,34.30000000,34.97000000,396781.50000000,1656503999999,13786225.11700000,21059,215219.47000000,7478579.37900000,0
1656504000000,34.96000000,35.16000000,34.09000000,34.13000000,393755.95000000,1656507599999,13649205.54670000,21069,199712.40000000,6938670.92690000,0
1656507600000,34.13000000,34.67000000,33.61000000,34.37000000,559157.74000000,1656511199999,19117976.96240000,33461,292705.92000000,10019816.16960000,0
1656511200000,34.37000000,35.05000000,34.29000000,34.84000000,332302.86000000,1656514799999,11534401.00750000,24224,175595.83000000,6092892.41590000,0
1656514800000,34.83000000,34.90000000,34.32000000,34.67000000,158545.90000000,1656518399999,5486488.46480000,12106,79375.43000000,2747008.87220000,0
1656518400000,34.66000000,34.69000000,33.62000000,33.81000000,280468.25000000,1656521999999,9544821.20360000,17953,116754.52000000,3974425.91670000,0
1656522000000,33.80000000,34.13000000,33.10000000,34.12000000,374786.86000000,1656525599999,12586959.39820000,23135,198346.84000000,6667878.08340000,0
1656525600000,34.12000000,34.50000000,33.86000000,33.87000000,206071.80000000,1656529199999,7043943.59070000,14367,108782.67000000,3719422.16190000,0
1656529200000,33.87000000,34.58000000,33.70000000,34.49000000,203072.49000000,1656532799999,6926091.31140000,12530,99595.32000000,3399971.04690000,0
1656532800000,34.48000000,35.12000000,34.01000000,34.33000000,389015.93000000,1656536399999,13447598.26880000,24003,191289.62000000,6617530.40520000,0
1656536400000,34.32000000,34.59000000,34.03000000,34.21000000,111058.81000000,1656539999999,3814819.26020000,8385,47705.69000000,1639110.45420000,0
1656540000000,34.20000000,34.44000000,33.84000000,34.14000000,127637.24000000,1656543599999,4351561.42890000,10065,62501.90000000,2130857.90560000,0
1656543600000,34.14000000,34.15000000,33.53000000,34.05000000,166521.61000000,1656547199999,5627904.32200000,10947,87508.76000000,2956540.86830000,0
1656547200000,34.06000000,34.20000000,33.42000000,33.43000000,215614.51000000,1656550799999,7293701.81200000,14489,101605.92000000,3438619.21050000,0
1656550800000,33.43000000,33.58000000,32.53000000,32.60000000,268545.17000000,1656554399999,8835440.48250000,17157,105198.33000000,3458896.07090000,0
1656554400000,32.60000000,33.16000000,32.56000000,33.06000000,106521.71000000,1656557999999,3497783.98280000,8001,52484.37000000,1723724.76900000,0
1656558000000,33.07000000,33.12000000,32.66000000,33.01000000,97361.68000000,1656561599999,3200528.14030000,7122,50519.27000000,1660456.05480000,0
1656561600000,33.01000000,33.22000000,32.43000000,32.66000000,110847.85000000,1656565199999,3637622.97810000,9169,50991.80000000,1674820.23530000,0
1656565200000,32.65000000,32.75000000,32.27000000,32.47000000,135057.16000000,1656568799999,4390655.09910000,10384,67086.38000000,2180684.40710000,0
1656568800000,32.48000000,32.60000000,31.70000000,31.84000000,266398.47000000,1656572399999,8535332.62080000,21800,122777.09000000,3934374.94360000,0
1656572400000,31.85000000,32.01000000,31.55000000,31.91000000,230123.29000000,1656575999999,7317397.69520000,15697,126307.59000000,4016742.37590000,0
1656576000000,31.91000000,31.94000000,31.42000000,31.61000000,169044.47000000,1656579599999,5357401.93310000,12647,72718.20000000,2306572.32840000,0
1656579600000,31.61000000,32.14000000,31.21000000,31.95000000,375392.52000000,1656583199999,11852857.90020000,23546,196638.58000000,6213900.54660000,0
1656583200000,31.95000000,31.97000000,31.27000000,31.66000000,177096.20000000,1656586799999,5605488.22350000,11600,98841.45000000,3129777.57150000,0
1656586800000,31.67000000,31.91000000,31.36000000,31.68000000,160591.65000000,1656590399999,5068974.37570000,11292,81992.39000000,2589408.76560000,0
